LAT;;;;;-33.8679;-33.8679;-33.8679;-33.8679;-33.8679;-33.8679;-33.8679;-33.8679;-33.8679;-33.8679;-33.8679;-33.8679;-33.8679;-33.8679;-33.8679;-33.8679;-33.8679;-33.8679
LON;;;;;151.207;151.207;151.207;151.207;151.207;151.207;151.207;151.207;151.207;151.207;151.207;151.207;151.207;151.207;151.207;151.207;151.207;151.207
ASL;;;;;58.0000;58.0000;58.0000;58.0000;58.0000;58.0000;58.0000;58.0000;58.0000;58.0000;58.0000;58.0000;58.0000;58.0000;58.0000;58.0000;58.0000;58.0000
CITY;;;;;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney;Sydney
DOMAIN;;;;;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;sfc;high cld lay;mid cld lay;low cld lay;sfc;sfc;10 m above gnd;10 m above gnd;80 m above gnd;80 m above gnd;900 mb;900 mb;sfc
NAME;;;;;Temperature;Relative Humidity;Mean Sea Level Pressure;Total Precipitation;Snowfall amount raw;Total Cloud Cover;High Cloud Cover;Medium Cloud Cover;Low Cloud Cover;Sunshine Duration;Shortwave Radiation;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Gust
UNIT;;;;;°C;%;hPa;mm;cm;%;%;%;%;min;W/m2;km/h;°;km/h;°;km/h;°;km/h
AGGREGATION;;;;;;;;;;;;;;;;;;;;;;
UTC_OFFSET;;;;;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation  [sfc];Snowfall amount raw  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2018;08;02;00;00;11.67;62.00;1023.40;0.00;0.00;18.00;0.00;0.00;18.00;0.00;0.00;8.40;149.04;13.18;145.01;9.16;135.00;3.60
2018;08;02;01;00;11.28;64.00;1023.70;0.00;0.00;20.00;0.00;0.00;20.00;0.00;0.00;7.64;135.00;11.46;133.73;9.36;112.62;3.96
2018;08;02;02;00;10.89;66.00;1023.60;0.00;0.00;23.00;0.00;0.00;23.00;0.00;0.00;7.20;126.87;10.69;122.62;9.83;98.43;4.68
2018;08;02;03;00;10.61;68.00;1023.50;0.00;0.00;24.00;0.00;0.00;24.00;0.00;0.00;6.30;120.96;9.83;113.75;10.08;90.00;4.68
2018;08;02;04;00;10.35;69.00;1023.50;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;5.82;111.80;8.91;104.04;10.31;77.91;5.40
2018;08;02;05;00;10.04;71.00;1023.90;0.00;0.00;19.00;0.00;0.00;19.00;0.00;0.00;5.15;102.09;8.31;94.97;10.97;66.80;5.76
2018;08;02;06;00;9.67;74.00;1024.60;0.00;0.00;26.00;0.00;0.00;26.00;0.00;0.00;5.04;90.00;8.29;87.51;11.89;54.87;6.12
2018;08;02;07;00;9.93;73.00;1025.10;0.00;0.00;34.00;0.00;0.00;34.00;8.69;0.89;5.09;81.87;8.12;77.20;11.99;48.65;6.48
2018;08;02;08;00;11.47;70.00;1025.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;64.08;5.01;68.96;7.42;67.17;12.77;40.43;7.20
2018;08;02;09;00;13.38;65.00;1025.80;0.00;0.00;24.00;0.00;0.00;24.00;44.68;169.10;6.92;62.10;6.61;60.64;13.68;35.36;10.08
2018;08;02;10;00;14.23;58.00;1025.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;300.82;8.65;45.00;9.18;41.82;14.02;29.20;10.80
2018;08;02;11;00;14.63;57.00;1025.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;322.18;9.96;40.60;10.23;39.29;14.97;27.18;12.24
2018;08;02;12;00;15.15;55.00;1024.90;0.00;0.00;21.00;0.00;0.00;21.00;46.60;375.58;10.80;36.87;12.03;38.93;16.45;23.20;12.60
2018;08;02;13;00;15.29;56.00;1024.20;0.00;0.00;18.00;0.00;0.00;18.00;48.51;323.07;12.39;35.54;14.06;39.81;17.87;18.80;14.40
2018;08;02;14;00;15.39;56.00;1023.20;0.00;0.00;10.00;0.00;0.00;10.00;53.62;299.04;13.18;34.99;15.58;40.31;19.48;16.09;15.48
2018;08;02;15;00;15.62;57.00;1022.10;0.00;0.00;10.00;0.00;0.00;10.00;53.62;383.59;14.62;38.00;16.56;42.36;21.48;13.57;16.92
