LAT;;;;;31.2222;31.2222;31.2222;31.2222;31.2222;31.2222;31.2222;31.2222;31.2222;31.2222;31.2222;31.2222;31.2222;31.2222;31.2222;31.2222;31.2222;31.2222
LON;;;;;121.458;121.458;121.458;121.458;121.458;121.458;121.458;121.458;121.458;121.458;121.458;121.458;121.458;121.458;121.458;121.458;121.458;121.458
ASL;;;;;12.0000;12.0000;12.0000;12.0000;12.0000;12.0000;12.0000;12.0000;12.0000;12.0000;12.0000;12.0000;12.0000;12.0000;12.0000;12.0000;12.0000;12.0000
CITY;;;;;Shanghai;Shanghai;Shanghai;Shanghai;Shanghai;Shanghai;Shanghai;Shanghai;Shanghai;Shanghai;Shanghai;Shanghai;Shanghai;Shanghai;Shanghai;Shanghai;Shanghai;Shanghai
DOMAIN;;;;;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;sfc;high cld lay;mid cld lay;low cld lay;sfc;sfc;10 m above gnd;10 m above gnd;80 m above gnd;80 m above gnd;900 mb;900 mb;sfc
NAME;;;;;Temperature;Relative Humidity;Mean Sea Level Pressure;Total Precipitation;Snowfall amount raw;Total Cloud Cover;High Cloud Cover;Medium Cloud Cover;Low Cloud Cover;Sunshine Duration;Shortwave Radiation;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Gust
UNIT;;;;;°C;%;hPa;mm;cm;%;%;%;%;min;W/m2;km/h;°;km/h;°;km/h;°;km/h
AGGREGATION;;;;;;;;;;;;;;;;;;;;;;
UTC_OFFSET;;;;;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation  [sfc];Snowfall amount raw  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2018;08;17;00;00;27.08;95.00;992.20;1.20;0.00;100.00;0.00;10.00;100.00;0.00;0.00;25.86;51.22;30.25;51.77;44.53;83.97;29.52
2018;08;17;01;00;26.92;95.00;991.70;0.30;0.00;100.00;0.00;0.00;100.00;0.00;0.00;20.57;57.14;24.65;61.19;40.55;83.88;26.28
2018;08;17;02;00;26.81;96.00;990.80;0.40;0.00;100.00;0.00;0.00;100.00;0.00;0.00;19.47;70.56;24.83;73.14;42.38;99.78;23.76
2018;08;17;03;00;26.99;96.00;990.80;0.30;0.00;100.00;0.00;0.00;100.00;0.00;0.00;19.52;95.29;23.68;98.75;44.12;117.19;24.48
2018;08;17;04;00;26.91;96.00;990.80;0.30;0.00;100.00;4.00;10.00;100.00;0.00;0.00;22.18;103.13;28.55;103.86;51.73;124.80;28.08
2018;08;17;05;00;26.78;96.00;991.40;0.20;0.00;100.00;0.00;0.00;100.00;0.00;0.00;26.25;115.16;32.36;117.14;58.05;133.99;32.40
2018;08;17;06;00;26.76;95.00;991.90;0.20;0.00;100.00;0.00;100.00;100.00;0.00;3.56;28.85;119.12;36.37;121.64;62.62;134.53;37.08
2018;08;17;07;00;26.84;93.00;992.70;0.10;0.00;100.00;0.00;100.00;100.00;0.00;38.27;28.98;116.57;33.99;118.47;65.94;134.34;37.08
2018;08;17;08;00;26.60;94.00;993.60;0.30;0.00;100.00;5.00;100.00;100.00;0.00;33.82;28.08;130.84;33.60;135.00;52.72;146.42;34.92
2018;08;17;09;00;26.44;94.00;994.80;0.40;0.00;100.00;14.00;100.00;100.00;0.00;59.63;28.82;138.54;33.51;140.67;54.36;157.00;41.04
2018;08;17;10;00;26.59;94.00;996.40;0.60;0.00;100.00;13.00;100.00;100.00;0.00;57.85;34.46;147.80;42.11;149.71;64.11;169.32;45.00
2018;08;17;11;00;27.04;92.00;997.80;0.60;0.00;100.00;12.00;100.00;100.00;0.00;52.51;33.86;144.96;39.54;146.89;55.35;169.13;39.96
2018;08;17;12;00;27.30;92.00;998.80;0.10;0.00;100.00;12.00;100.00;100.00;0.00;79.21;31.68;143.78;38.05;145.41;57.03;155.38;39.60
2018;08;17;13;00;27.05;91.00;999.50;0.10;0.00;100.00;29.00;22.00;100.00;0.00;128.16;33.05;147.00;39.27;148.50;60.37;157.56;41.40
2018;08;17;14;00;26.92;91.00;999.90;0.10;0.00;100.00;4.00;10.00;100.00;0.00;150.41;32.48;144.02;38.96;144.40;73.48;159.35;42.48
2018;08;17;15;00;27.36;88.00;1000.50;0.00;0.00;100.00;100.00;10.00;100.00;0.00;172.66;31.71;140.53;37.67;141.60;73.07;158.62;44.64
2018;08;17;16;00;27.51;87.00;1000.80;0.00;0.00;100.00;100.00;100.00;100.00;0.00;162.87;29.91;140.37;35.36;141.61;67.16;154.95;40.68
2018;08;17;17;00;27.83;86.00;1001.40;0.00;0.00;100.00;100.00;100.00;100.00;0.00;154.86;28.52;136.02;33.64;137.60;63.59;153.43;39.24
2018;08;17;18;00;27.74;85.00;1002.00;0.00;0.00;100.00;100.00;46.00;100.00;0.00;109.47;28.77;134.49;35.13;135.83;61.89;150.75;39.24
2018;08;17;19;00;27.24;86.00;1002.70;0.00;0.00;100.00;100.00;0.00;100.00;0.00;21.36;28.51;135.00;35.14;136.66;62.35;151.36;39.24
2018;08;17;20;00;27.23;88.00;1002.10;0.00;0.00;100.00;100.00;0.00;100.00;0.00;0.00;26.65;128.42;33.46;130.20;64.21;149.70;38.52
2018;08;17;21;00;26.99;89.00;1002.60;0.00;0.00;39.00;100.00;0.00;39.00;0.00;0.00;25.50;131.57;32.33;134.55;61.86;151.50;37.08
2018;08;17;22;00;26.78;89.00;1003.30;0.00;0.00;37.00;40.00;0.00;37.00;0.00;0.00;25.21;133.26;32.58;135.00;59.74;152.35;36.00
2018;08;17;23;00;26.80;89.00;1003.60;0.00;0.00;100.00;6.00;0.00;100.00;0.00;0.00;25.50;131.57;32.09;133.18;58.12;153.12;35.64
2018;08;18;00;00;26.79;89.00;1003.80;0.00;0.00;100.00;5.00;0.00;100.00;0.00;0.00;26.21;127.18;32.33;127.76;53.79;152.06;35.28
2018;08;18;01;00;26.67;89.00;1003.80;0.00;0.00;100.00;11.00;5.00;100.00;0.00;0.00;24.77;125.54;30.31;127.28;48.65;148.31;32.04
2018;08;18;02;00;26.62;90.00;1003.70;0.00;0.00;100.00;18.00;100.00;100.00;0.00;0.00;23.77;125.13;29.59;126.59;43.94;145.01;30.60
2018;08;18;03;00;26.57;90.00;1003.70;0.00;0.00;100.00;32.00;100.00;100.00;0.00;0.00;24.16;123.45;29.46;125.05;40.15;140.46;28.80
2018;08;18;04;00;26.18;92.00;1003.70;0.00;0.00;100.00;28.00;100.00;100.00;0.00;0.00;24.34;128.40;29.87;130.60;40.78;137.86;28.80
2018;08;18;05;00;25.85;94.00;1004.20;0.00;0.00;100.00;83.00;100.00;100.00;0.00;0.00;22.68;125.96;27.22;127.48;44.85;137.60;28.44
2018;08;18;06;00;25.91;94.00;1004.30;0.00;0.00;100.00;100.00;83.00;100.00;0.00;8.01;22.07;123.69;26.87;125.18;49.10;143.05;28.80
2018;08;18;07;00;26.26;93.00;1004.50;0.10;0.00;100.00;100.00;8.00;100.00;0.00;55.18;22.77;124.70;27.00;126.87;50.52;145.74;29.52
2018;08;18;08;00;26.75;93.00;1004.90;0.10;0.00;100.00;100.00;4.00;100.00;0.00;98.79;22.93;132.46;26.73;134.45;49.89;149.18;29.52
2018;08;18;09;00;27.04;93.00;1005.20;0.10;0.00;100.00;100.00;9.00;100.00;0.00;107.69;20.93;139.18;23.28;140.65;49.92;154.36;28.80
2018;08;18;10;00;26.94;93.00;1005.60;0.20;0.00;100.00;100.00;23.00;100.00;0.00;131.72;21.95;138.99;25.03;139.67;52.21;158.57;31.32
2018;08;18;11;00;26.94;91.00;1006.00;0.10;0.00;100.00;100.00;10.00;100.00;0.00;145.96;23.40;143.13;27.46;145.68;51.58;156.12;32.40
2018;08;18;12;00;26.68;92.00;1006.10;0.00;0.00;100.00;100.00;10.00;100.00;0.00;141.51;22.10;142.94;25.49;143.62;49.28;152.12;31.32
2018;08;18;13;00;27.21;89.00;1005.90;0.00;0.00;100.00;100.00;0.00;100.00;0.00;186.01;21.99;140.31;24.80;140.30;53.95;158.06;32.04
2018;08;18;14;00;27.33;87.00;1005.60;0.00;0.00;100.00;100.00;10.00;100.00;0.00;234.07;22.66;135.64;25.71;135.57;52.68;158.34;32.04
2018;08;18;15;00;28.18;83.00;1005.50;0.00;0.00;100.00;100.00;10.00;100.00;0.00;265.22;24.20;136.81;26.52;138.30;53.89;159.26;33.84
2018;08;18;16;00;28.24;82.00;1005.10;0.00;0.00;100.00;100.00;0.00;100.00;0.00;268.78;24.25;139.21;27.84;139.72;55.22;160.97;35.28
2018;08;18;17;00;28.09;82.00;1005.40;0.00;0.00;100.00;100.00;0.00;100.00;0.00;232.29;23.95;137.44;27.30;138.74;54.88;160.85;34.56
2018;08;18;18;00;27.71;83.00;1005.60;0.00;0.00;40.00;100.00;0.00;40.00;34.47;170.88;22.66;135.64;26.99;136.08;54.54;160.73;33.48
2018;08;18;19;00;26.94;86.00;1005.90;0.00;0.00;30.00;100.00;0.00;23.00;24.52;23.14;19.64;131.28;25.21;133.26;54.28;158.20;30.96
