LAT;;;;;52.5244;52.5244;52.5244;52.5244;52.5244;52.5244;52.5244;52.5244;52.5244;52.5244;52.5244;52.5244;52.5244;52.5244;52.5244;52.5244;52.5244;52.5244
LON;;;;;13.4105;13.4105;13.4105;13.4105;13.4105;13.4105;13.4105;13.4105;13.4105;13.4105;13.4105;13.4105;13.4105;13.4105;13.4105;13.4105;13.4105;13.4105
ASL;;;;;74.0000;74.0000;74.0000;74.0000;74.0000;74.0000;74.0000;74.0000;74.0000;74.0000;74.0000;74.0000;74.0000;74.0000;74.0000;74.0000;74.0000;74.0000
CITY;;;;;Berlin;Berlin;Berlin;Berlin;Berlin;Berlin;Berlin;Berlin;Berlin;Berlin;Berlin;Berlin;Berlin;Berlin;Berlin;Berlin;Berlin;Berlin
DOMAIN;;;;;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;sfc;high cld lay;mid cld lay;low cld lay;sfc;sfc;10 m above gnd;10 m above gnd;80 m above gnd;80 m above gnd;900 mb;900 mb;sfc
NAME;;;;;Temperature;Relative Humidity;Mean Sea Level Pressure;Total Precipitation;Snowfall amount raw;Total Cloud Cover;High Cloud Cover;Medium Cloud Cover;Low Cloud Cover;Sunshine Duration;Shortwave Radiation;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Gust
UNIT;;;;;°C;%;hPa;mm;cm;%;%;%;%;min;W/m2;km/h;°;km/h;°;km/h;°;km/h
AGGREGATION;;;;;;;;;;;;;;;;;;;;;;
UTC_OFFSET;;;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation  [sfc];Snowfall amount raw  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2018;08;02;00;00;25.22;69.00;1020.00;0.00;0.00;7.20;24.00;2.00;0.00;0.00;0.00;21.46;22.69;27.71;24.57;24.36;108.97;19.44
2018;08;02;01;00;24.23;71.00;1019.80;0.00;0.00;6.00;20.00;0.00;0.00;0.00;0.00;20.06;21.04;26.14;22.68;20.61;109.38;20.16
2018;08;02;02;00;23.50;74.00;1019.80;0.00;0.00;7.80;26.00;0.00;0.00;0.00;0.00;18.56;18.08;24.27;20.85;16.30;120.53;18.36
2018;08;02;03;00;22.85;77.00;1020.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;17.73;12.91;23.24;16.19;12.52;108.43;16.56
2018;08;02;04;00;22.23;78.00;1020.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.36;11.31;24.54;14.44;8.76;99.46;15.84
2018;08;02;05;00;21.86;76.00;1020.10;0.00;0.00;11.00;16.00;11.00;10.00;30.78;0.00;19.06;10.89;25.15;13.24;6.76;64.80;15.12
2018;08;02;06;00;21.84;72.00;1020.50;0.00;0.00;3.00;0.00;3.00;0.00;58.09;8.90;20.00;13.54;25.52;16.39;9.09;33.69;16.92
2018;08;02;07;00;22.71;65.00;1021.30;0.10;0.00;28.00;31.00;28.00;0.00;42.13;113.92;20.87;15.00;25.52;16.39;11.49;32.20;18.36
2018;08;02;08;00;24.22;55.00;1021.00;0.60;0.00;100.00;100.00;100.00;0.00;0.00;249.20;22.55;19.59;26.54;20.65;13.39;36.25;19.08
2018;08;02;09;00;26.20;44.00;1021.20;1.10;0.00;7.50;25.00;5.00;0.00;55.21;381.81;22.88;24.15;26.73;25.53;15.79;43.15;24.48
2018;08;02;10;00;27.96;36.00;1021.70;1.10;0.00;28.00;46.00;28.00;0.00;42.13;508.19;23.83;26.95;27.38;28.25;19.30;53.34;23.04
2018;08;02;11;00;29.31;32.00;1021.30;0.30;0.00;6.00;20.00;0.00;0.00;56.17;617.66;23.83;26.95;26.09;27.98;21.42;65.16;23.40
2018;08;02;12;00;30.65;30.00;1021.30;0.00;0.00;61.00;13.00;61.00;0.00;21.06;683.52;22.24;29.05;24.20;30.38;23.47;69.34;18.72
2018;08;02;13;00;31.75;28.00;1021.30;0.00;0.00;72.00;0.00;72.00;0.00;14.04;728.02;22.24;29.05;23.71;30.07;22.41;66.32;17.64
2018;08;02;14;00;30.74;50.00;1020.90;0.00;0.00;10.00;3.00;0.00;10.00;53.62;716.45;19.51;29.88;19.88;31.68;15.46;62.24;15.48
2018;08;02;15;00;31.42;46.00;1020.50;0.30;0.00;3.30;11.00;0.00;0.00;57.89;687.97;16.78;35.39;17.21;37.35;19.80;53.13;12.96
2018;08;02;16;00;31.76;43.00;1020.40;0.80;0.00;10.00;0.00;0.00;10.00;53.62;632.79;15.19;36.33;14.90;37.15;16.32;48.58;14.04
2018;08;02;17;00;31.78;42.00;1020.60;0.00;0.00;10.00;0.00;0.00;10.00;53.62;525.99;13.40;30.70;13.28;32.83;16.06;42.27;13.68
2018;08;02;18;00;30.93;43.00;1020.80;0.00;0.00;100.00;0.00;64.00;100.00;0.00;343.54;11.97;21.16;12.57;23.63;14.28;33.69;10.44
2018;08;02;19;00;30.39;44.00;1021.10;0.00;0.00;96.00;0.00;96.00;52.00;0.00;89.89;12.73;28.74;13.89;31.22;15.55;42.18;11.88
2018;08;02;20;00;29.99;44.00;1021.00;0.00;0.00;3.00;0.00;3.00;0.00;58.09;149.52;15.18;22.31;19.19;23.20;15.99;54.16;13.32
2018;08;02;21;00;27.99;43.00;1021.10;0.00;0.00;0.00;0.00;0.00;0.00;0.10;37.38;17.87;18.80;25.48;23.30;14.37;67.93;24.84
