LAT;;;;;50.9803;50.9803;50.9803;50.9803;50.9803;50.9803;50.9803;50.9803;50.9803;50.9803;50.9803;50.9803;50.9803;50.9803;50.9803;50.9803;50.9803;50.9803
LON;;;;;11.3290;11.3290;11.3290;11.3290;11.3290;11.3290;11.3290;11.3290;11.3290;11.3290;11.3290;11.3290;11.3290;11.3290;11.3290;11.3290;11.3290;11.3290
ASL;;;;;220.000;220.000;220.000;220.000;220.000;220.000;220.000;220.000;220.000;220.000;220.000;220.000;220.000;220.000;220.000;220.000;220.000;220.000
CITY;;;;;Weimar;Weimar;Weimar;Weimar;Weimar;Weimar;Weimar;Weimar;Weimar;Weimar;Weimar;Weimar;Weimar;Weimar;Weimar;Weimar;Weimar;Weimar
DOMAIN;;;;;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;sfc;high cld lay;mid cld lay;low cld lay;sfc;sfc;10 m above gnd;10 m above gnd;80 m above gnd;80 m above gnd;900 mb;900 mb;sfc
NAME;;;;;Temperature;Relative Humidity;Mean Sea Level Pressure;Total Precipitation;Snowfall amount raw;Total Cloud Cover;High Cloud Cover;Medium Cloud Cover;Low Cloud Cover;Sunshine Duration;Shortwave Radiation;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Gust
UNIT;;;;;°C;%;hPa;mm;cm;%;%;%;%;min;W/m2;km/h;°;km/h;°;km/h;°;km/h
AGGREGATION;;;;;;;;;;;;;;;;;;;;;;
UTC_OFFSET;;;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation  [sfc];Snowfall amount raw  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2018;08;17;00;00;21.18;64.00;1015.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.93;197.24;21.58;205.71;11.98;212.74;15.48
2018;08;17;01;00;20.30;66.00;1014.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.18;194.93;22.71;205.35;12.48;213.23;21.60
2018;08;17;02;00;19.46;69.00;1014.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.44;192.72;24.47;206.19;12.41;209.54;23.76
2018;08;17;03;00;18.76;71.00;1014.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.62;196.19;26.73;205.53;12.89;215.91;26.64
2018;08;17;04;00;18.05;74.00;1014.50;0.00;0.00;3.00;10.00;0.00;0.00;0.00;0.00;11.50;200.14;27.97;211.85;12.68;214.59;26.28
2018;08;17;05;00;17.71;76.00;1014.50;0.00;0.00;3.60;12.00;0.00;0.00;0.00;0.00;11.63;201.80;27.16;214.74;12.40;205.82;27.00
2018;08;17;06;00;17.37;77.00;1014.30;0.00;0.00;4.80;16.00;0.00;0.00;54.61;0.00;11.50;200.14;27.16;214.74;11.97;201.16;27.36
2018;08;17;07;00;19.36;70.00;1014.30;0.00;0.00;5.70;19.00;0.00;0.00;56.36;44.50;11.28;196.70;25.78;215.91;10.74;193.57;20.52
2018;08;17;08;00;22.97;60.00;1014.10;0.00;0.00;5.70;19.00;0.00;0.00;56.36;189.57;8.89;201.37;16.92;209.29;9.42;186.58;15.48
2018;08;17;09;00;25.78;51.00;1013.90;0.00;0.00;4.50;15.00;0.00;0.00;57.13;337.31;11.98;212.74;13.28;212.83;10.09;182.05;11.88
2018;08;17;10;00;27.20;46.00;1014.20;0.00;0.00;3.90;13.00;0.00;0.00;57.51;474.37;12.78;212.35;13.40;210.70;12.10;202.75;12.96
2018;08;17;11;00;27.99;40.00;1013.80;0.00;0.00;10.00;15.00;10.00;10.00;53.62;566.93;11.27;206.57;11.77;203.43;11.92;205.02;11.88
2018;08;17;12;00;28.65;38.00;1013.80;0.00;0.00;10.00;5.00;10.00;10.00;53.62;636.35;10.64;203.96;11.17;200.77;11.59;205.77;11.88
2018;08;17;13;00;29.19;35.00;1013.80;0.00;0.00;10.00;15.00;10.00;10.00;53.62;685.30;9.50;204.62;10.16;202.93;10.32;209.25;9.36
