LAT;;;;;-34.6132;-34.6132;-34.6132;-34.6132;-34.6132;-34.6132;-34.6132;-34.6132;-34.6132;-34.6132;-34.6132;-34.6132;-34.6132;-34.6132;-34.6132;-34.6132;-34.6132;-34.6132
LON;;;;;-58.3772;-58.3772;-58.3772;-58.3772;-58.3772;-58.3772;-58.3772;-58.3772;-58.3772;-58.3772;-58.3772;-58.3772;-58.3772;-58.3772;-58.3772;-58.3772;-58.3772;-58.3772
ASL;;;;;31.0000;31.0000;31.0000;31.0000;31.0000;31.0000;31.0000;31.0000;31.0000;31.0000;31.0000;31.0000;31.0000;31.0000;31.0000;31.0000;31.0000;31.0000
CITY;;;;;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires;Buenos Aires
DOMAIN;;;;;NEMSSA;NEMSSA;NEMSSA;NEMSSA;NEMSSA;NEMSSA;NEMSSA;NEMSSA;NEMSSA;NEMSSA;NEMSSA;NEMSSA;NEMSSA;NEMSSA;NEMSSA;NEMSSA;NEMSSA;NEMSSA
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;sfc;high cld lay;mid cld lay;low cld lay;sfc;sfc;10 m above gnd;10 m above gnd;80 m above gnd;80 m above gnd;900 mb;900 mb;sfc
NAME;;;;;Temperature;Relative Humidity;Mean Sea Level Pressure;Total Precipitation;Snowfall amount raw;Total Cloud Cover;High Cloud Cover;Medium Cloud Cover;Low Cloud Cover;Sunshine Duration;Shortwave Radiation;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Gust
UNIT;;;;;°C;%;hPa;mm;cm;%;%;%;%;min;W/m2;km/h;°;km/h;°;km/h;°;km/h
AGGREGATION;;;;;;;;;;;;;;;;;;;;;;
UTC_OFFSET;;;;;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation  [sfc];Snowfall amount raw  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2018;08;17;00;00;12.77;85.00;1024.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.47;33.07;31.40;25.10;35.54;346.53;35.28
2018;08;17;01;00;12.35;86.00;1024.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.32;26.57;30.55;21.43;33.72;343.89;37.80
2018;08;17;02;00;12.08;88.00;1024.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.26;20.81;27.55;17.49;32.22;341.77;30.60
2018;08;17;03;00;11.95;90.00;1024.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.10;17.35;25.76;15.40;30.30;339.84;36.00
2018;08;17;04;00;11.76;91.00;1024.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;17.81;14.04;23.31;13.39;27.89;336.41;20.88
2018;08;17;05;00;11.49;93.00;1023.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;17.38;13.17;21.83;13.35;25.77;331.65;32.76
2018;08;17;06;00;11.23;93.00;1023.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.52;11.31;20.62;12.09;23.09;329.04;30.96
2018;08;17;07;00;11.06;94.00;1023.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.77;14.93;20.43;14.28;20.14;331.14;16.56
2018;08;17;08;00;11.66;92.00;1024.00;0.00;0.00;100.00;1.00;0.00;100.00;0.00;12.46;17.42;18.06;20.62;16.22;18.33;340.50;16.56
2018;08;17;09;00;12.20;88.00;1022.90;0.00;0.00;4.50;15.00;0.00;0.00;57.13;169.99;19.48;16.09;22.10;16.07;22.42;354.47;31.32
2018;08;17;10;00;12.89;84.00;1022.90;0.00;0.00;4.20;14.00;0.00;0.00;57.32;343.54;19.65;13.78;21.67;11.50;23.76;359.13;29.16
2018;08;17;11;00;13.37;82.00;1022.70;0.00;0.00;70.00;6.00;0.00;70.00;15.32;485.05;18.78;12.17;21.19;9.78;25.93;1.59;27.00
2018;08;17;12;00;13.90;81.00;1022.50;0.00;0.00;54.00;0.00;0.00;54.00;25.53;582.95;16.68;13.74;18.36;11.31;28.82;2.15;25.56
2018;08;17;13;00;14.63;81.00;1021.60;0.00;0.00;82.00;4.00;0.00;82.00;7.66;633.68;13.55;16.99;15.63;14.68;32.04;360.00;23.76
2018;08;17;14;00;15.62;80.00;1020.50;0.00;0.00;49.00;17.00;0.00;49.00;28.72;629.23;10.16;22.93;13.36;14.04;33.57;355.70;24.84
2018;08;17;15;00;16.44;79.00;1019.20;0.00;0.00;57.00;19.00;0.00;57.00;23.62;578.50;9.69;31.33;14.76;12.68;35.99;351.95;24.12
2018;08;17;16;00;16.60;80.00;1018.40;0.00;0.00;30.00;100.00;0.00;0.00;40.85;472.59;11.72;42.51;19.65;13.78;39.97;352.23;25.56
2018;08;17;17;00;16.16;83.00;1017.70;0.00;0.00;100.00;100.00;100.00;0.00;0.00;275.90;11.72;47.49;20.97;11.89;44.45;351.15;26.64
2018;08;17;18;00;15.54;87.00;1017.60;0.00;0.00;7.20;24.00;0.00;0.00;23.17;139.73;9.29;54.46;19.65;8.43;47.72;343.34;21.60
2018;08;17;19;00;14.12;93.00;1017.60;0.00;0.00;7.20;24.00;0.00;0.00;0.00;10.68;9.00;53.13;21.79;7.59;48.36;330.57;21.60
2018;08;17;20;00;13.68;96.00;1017.60;0.00;0.00;6.60;22.00;0.00;0.00;0.00;0.00;9.42;43.45;24.29;6.81;48.24;327.50;29.16
2018;08;17;21;00;13.51;97.00;1017.60;0.00;0.00;8.70;29.00;0.00;0.00;0.00;0.00;10.51;38.05;25.92;9.59;49.15;328.17;30.24
2018;08;17;22;00;13.70;96.00;1017.40;0.00;0.00;18.00;60.00;0.00;0.00;0.00;0.00;10.88;34.22;25.85;12.87;49.92;326.77;29.88
2018;08;17;23;00;13.90;97.00;1017.30;0.00;0.00;5.10;17.00;0.00;1.00;0.00;0.00;11.49;32.20;26.58;8.57;50.23;326.99;30.24
2018;08;18;00;00;14.05;97.00;1017.20;0.00;0.00;11.70;39.00;0.00;0.00;0.00;0.00;12.07;26.57;28.16;4.40;50.82;329.80;35.64
2018;08;18;01;00;13.94;97.00;1016.90;0.00;0.00;30.00;100.00;0.00;1.00;0.00;0.00;12.18;18.97;29.16;0.71;52.29;329.37;37.44
2018;08;18;02;00;13.68;97.00;1016.60;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;12.50;11.63;30.29;356.59;55.75;328.47;36.36
2018;08;18;03;00;13.65;97.00;1016.50;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;13.36;4.64;31.85;354.16;59.31;326.89;33.12
2018;08;18;04;00;13.70;97.00;1016.20;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;13.68;360.00;32.02;351.60;64.80;323.13;42.48
2018;08;18;05;00;13.99;95.00;1016.00;0.00;0.00;30.00;100.00;0.00;0.00;0.00;0.00;12.98;356.82;30.15;348.29;65.33;321.49;37.44
2018;08;18;06;00;14.04;95.00;1015.70;0.00;0.00;100.00;100.00;100.00;10.00;0.00;0.00;11.16;360.00;26.99;350.79;58.08;320.79;39.24
2018;08;18;07;00;13.89;95.00;1015.70;0.00;0.00;100.00;100.00;100.00;10.00;0.00;0.00;12.65;4.90;27.45;355.49;51.69;316.41;24.12
2018;08;18;08;00;14.35;94.00;1016.30;0.00;0.00;100.00;100.00;100.00;10.00;0.00;12.46;15.84;360.00;29.38;352.96;50.77;308.09;25.92
2018;08;18;09;00;16.49;90.00;1015.60;0.00;0.00;14.70;49.00;0.00;10.00;50.62;157.53;23.50;354.73;36.66;352.67;57.95;310.72;27.72
2018;08;18;10;00;17.64;86.00;1015.50;0.00;0.00;10.20;34.00;7.00;10.00;53.49;314.17;23.62;352.12;35.94;349.03;56.90;308.32;33.12
2018;08;18;11;00;18.92;81.00;1015.20;0.00;0.00;19.00;34.00;19.00;10.00;47.87;443.22;21.49;351.33;35.11;346.96;55.03;305.15;35.64
