LAT;;;;;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167
LON;;;;;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733
ASL;;;;;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00
CITY;;;;;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen
DOMAIN;;;;;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;sfc;high cld lay;mid cld lay;low cld lay;sfc;sfc;10 m above gnd;10 m above gnd;80 m above gnd;80 m above gnd;900 mb;900 mb;sfc
NAME;;;;;Temperature;Relative Humidity;Mean Sea Level Pressure;Total Precipitation;Snowfall amount raw;Total Cloud Cover;High Cloud Cover;Medium Cloud Cover;Low Cloud Cover;Sunshine Duration;Shortwave Radiation;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Gust
UNIT;;;;;°C;%;hPa;mm;cm;%;%;%;%;min;W/m2;km/h;°;km/h;°;km/h;°;km/h
AGGREGATION;;;;;;;;;;;;;;;;;;;;;;
UTC_OFFSET;;;;;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation  [sfc];Snowfall amount raw  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2018;08;17;00;00;-36.77;58.00;1008.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;45.87;121.20;68.29;114.94;39.76;121.68;47.52
2018;08;17;01;00;-36.35;59.00;1008.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;45.07;121.28;66.93;113.12;39.84;124.70;46.44
2018;08;17;02;00;-35.80;60.00;1007.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;44.21;120.32;64.43;108.23;36.84;123.85;45.36
