LAT;;;;;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167;-67.2167
LON;;;;;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733;100.733
ASL;;;;;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00;1416.00
CITY;;;;;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen;Amundsen
DOMAIN;;;;;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;sfc;high cld lay;mid cld lay;low cld lay;sfc;sfc;10 m above gnd;10 m above gnd;80 m above gnd;80 m above gnd;900 mb;900 mb;sfc;2 m above gnd;2 m above gnd;2 m above gnd;2 m above gnd;MSL;MSL;sfc;sfc;high cld lay;high cld lay;mid cld lay;mid cld lay;low cld lay;low cld lay;10 m above gnd;10 m above gnd;80 m above gnd;80 m above gnd;900 mb;900 mb;sfc;sfc
NAME;;;;;Temperature;Relative Humidity;Mean Sea Level Pressure;Total Precipitation;Snowfall amount raw;Total Cloud Cover;High Cloud Cover;Medium Cloud Cover;Low Cloud Cover;Sunshine Duration;Shortwave Radiation;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Gust;Temperature;Temperature;Relative Humidity;Relative Humidity;Mean Sea Level Pressure;Mean Sea Level Pressure;Total Cloud Cover;Total Cloud Cover;High Cloud Cover;High Cloud Cover;Medium Cloud Cover;Medium Cloud Cover;Low Cloud Cover;Low Cloud Cover;Wind Speed;Wind Speed;Wind Speed;Wind Speed;Wind Speed;Wind Speed;Wind Gust;Wind Gust
UNIT;;;;;°C;%;hPa;mm;cm;%;%;%;%;min;W/m2;km/h;°;km/h;°;km/h;°;km/h;°C;°C;%;%;hPa;hPa;%;%;%;%;%;%;%;%;km/h;km/h;km/h;km/h;km/h;km/h;km/h;km/h
AGGREGATION;;;;;daily mean;daily mean;daily mean;daily sum;daily sum;daily mean;daily mean;daily mean;daily mean;daily sum;daily sum;daily mean;daily mean;daily mean;daily mean;daily mean;daily mean;daily mean;daily max;daily min;daily max;daily min;daily max;daily min;daily max;daily min;daily max;daily min;daily max;daily min;daily max;daily min;daily max;daily min;daily max;daily min;daily max;daily min;daily max;daily min
UTC_OFFSET;;;;;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7

