LAT;;;;;64.1355;64.1355;64.1355;64.1355;64.1355;64.1355;64.1355;64.1355;64.1355;64.1355;64.1355;64.1355;64.1355;64.1355;64.1355;64.1355;64.1355;64.1355
LON;;;;;-21.8954;-21.8954;-21.8954;-21.8954;-21.8954;-21.8954;-21.8954;-21.8954;-21.8954;-21.8954;-21.8954;-21.8954;-21.8954;-21.8954;-21.8954;-21.8954;-21.8954;-21.8954
ASL;;;;;37.0000;37.0000;37.0000;37.0000;37.0000;37.0000;37.0000;37.0000;37.0000;37.0000;37.0000;37.0000;37.0000;37.0000;37.0000;37.0000;37.0000;37.0000
CITY;;;;;Reykjavik;Reykjavik;Reykjavik;Reykjavik;Reykjavik;Reykjavik;Reykjavik;Reykjavik;Reykjavik;Reykjavik;Reykjavik;Reykjavik;Reykjavik;Reykjavik;Reykjavik;Reykjavik;Reykjavik;Reykjavik
DOMAIN;;;;;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12;NEMS12
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;sfc;high cld lay;mid cld lay;low cld lay;sfc;sfc;10 m above gnd;10 m above gnd;80 m above gnd;80 m above gnd;900 mb;900 mb;sfc
NAME;;;;;Temperature;Relative Humidity;Mean Sea Level Pressure;Total Precipitation;Snowfall amount raw;Total Cloud Cover;High Cloud Cover;Medium Cloud Cover;Low Cloud Cover;Sunshine Duration;Shortwave Radiation;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Gust
UNIT;;;;;°C;%;hPa;mm;cm;%;%;%;%;min;W/m2;km/h;°;km/h;°;km/h;°;km/h
AGGREGATION;;;;;;;;;;;;;;;;;;;;;;
UTC_OFFSET;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation  [sfc];Snowfall amount raw  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2018;08;02;00;00;9.93;92.00;1005.10;0.00;0.00;100.00;22.00;28.00;100.00;0.00;0.00;4.35;294.44;5.35;289.65;6.52;353.66;10.44
2018;08;02;01;00;9.78;93.00;1005.10;0.00;0.00;100.00;19.00;26.00;100.00;0.00;0.00;3.42;288.43;4.45;284.04;6.83;341.57;9.36
2018;08;02;02;00;9.75;93.00;1005.60;0.00;0.00;100.00;8.00;25.00;100.00;0.00;0.00;2.52;270.00;4.32;270.00;6.62;337.62;7.56
2018;08;02;03;00;9.73;93.00;1006.00;0.00;0.00;100.00;24.00;26.00;100.00;0.00;0.00;2.19;260.54;4.32;270.00;7.29;339.78;5.76
2018;08;02;04;00;9.72;93.00;1006.00;0.00;0.00;100.00;6.00;20.00;100.00;0.00;0.00;2.31;231.34;4.02;259.70;7.17;342.47;2.88
2018;08;02;05;00;9.77;94.00;1006.20;0.00;0.00;100.00;14.00;6.00;100.00;0.00;0.00;3.40;212.01;3.55;246.04;6.83;341.57;2.52
2018;08;02;06;00;10.14;92.00;1006.30;0.00;0.00;100.00;3.00;4.00;100.00;0.00;21.36;3.89;213.69;3.05;225.00;6.29;336.37;3.24
2018;08;02;07;00;10.65;90.00;1006.80;0.00;0.00;100.00;0.00;1.00;100.00;0.00;54.29;4.61;218.66;2.55;225.00;6.13;319.76;4.68
2018;08;02;08;00;11.00;88.00;1007.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;80.99;4.90;233.97;3.40;237.99;6.19;305.54;5.40
2018;08;02;09;00;11.18;87.00;1008.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;88.11;4.68;247.38;3.62;264.29;6.49;289.44;4.68
2018;08;02;10;00;11.48;86.00;1008.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;93.45;5.41;266.19;5.15;282.09;7.21;272.86;5.04
2018;08;02;11;00;11.64;86.00;1008.20;0.10;0.00;100.00;0.00;0.00;100.00;0.00;146.85;7.57;272.73;7.52;286.70;9.53;259.11;7.20
2018;08;02;12;00;10.05;90.00;1009.80;0.10;0.00;100.00;0.00;0.00;100.00;0.00;130.83;6.85;266.99;6.12;270.00;14.69;281.31;10.44
2018;08;02;13;00;10.20;90.00;1010.30;0.10;0.00;100.00;0.00;0.00;100.00;0.00;138.84;7.56;270.00;6.85;273.01;14.56;278.53;10.80
2018;08;02;14;00;10.15;91.00;1010.60;0.10;0.00;100.00;0.00;24.00;100.00;0.00;132.61;7.57;272.73;7.34;281.31;14.04;270.00;10.80
2018;08;02;15;00;10.14;91.00;1010.70;0.10;0.00;100.00;10.00;23.00;100.00;0.00;128.16;7.93;272.60;6.99;281.89;14.59;254.25;10.44
2018;08;02;16;00;10.20;90.00;1011.40;0.10;0.00;100.00;11.00;18.00;100.00;0.00;126.38;7.56;270.00;6.57;279.46;15.50;239.26;10.44
2018;08;02;17;00;10.24;89.00;1012.10;0.00;0.00;100.00;40.00;50.00;100.00;0.00;122.82;7.28;261.47;6.13;273.37;16.14;231.34;10.44
2018;08;02;18;00;10.18;89.00;1011.90;0.00;0.00;100.00;100.00;100.00;100.00;0.00;112.14;7.29;249.78;6.21;259.99;16.56;222.36;11.16
2018;08;02;19;00;10.10;88.00;1012.60;0.00;0.00;100.00;92.00;100.00;100.00;0.00;95.23;8.09;237.72;7.09;246.04;16.92;218.09;11.16
2018;08;02;20;00;9.88;89.00;1012.70;0.10;0.00;100.00;100.00;100.00;100.00;0.00;70.31;8.67;228.37;8.29;235.62;16.36;219.64;12.24
2018;08;02;21;00;9.63;90.00;1012.50;0.20;0.00;100.00;100.00;100.00;100.00;0.00;51.62;9.59;214.29;10.01;217.69;16.06;227.73;12.96
2018;08;02;22;00;9.39;91.00;1013.00;0.20;0.00;100.00;0.00;100.00;100.00;0.00;22.25;10.50;202.17;11.97;201.16;16.18;237.72;13.68
2018;08;02;23;00;9.27;92.00;1013.30;0.20;0.00;100.00;14.00;100.00;100.00;0.00;0.89;11.37;190.95;14.62;189.93;17.08;235.30;15.12
2018;08;03;00;00;9.28;93.00;1013.90;0.20;0.00;100.00;80.00;100.00;100.00;0.00;0.00;12.26;183.37;17.02;186.07;17.61;229.14;16.56
2018;08;03;01;00;9.22;94.00;1013.60;0.10;0.00;100.00;35.00;100.00;100.00;0.00;0.00;12.25;178.32;17.64;180.00;17.06;224.14;16.92
2018;08;03;02;00;9.12;95.00;1013.50;0.00;0.00;100.00;49.00;100.00;100.00;0.00;0.00;12.37;171.63;18.42;175.52;16.68;212.66;17.28
2018;08;03;03;00;9.11;95.00;1013.40;0.10;0.00;100.00;100.00;100.00;100.00;0.00;0.00;12.07;169.70;17.02;173.93;19.72;201.41;18.00
2018;08;03;04;00;9.03;95.00;1012.70;0.10;0.00;100.00;100.00;100.00;100.00;0.00;0.00;12.57;166.76;16.81;170.13;23.91;198.43;20.88
