LAT;;;;;1.28967;1.28967;1.28967;1.28967;1.28967;1.28967;1.28967;1.28967;1.28967;1.28967;1.28967;1.28967;1.28967;1.28967;1.28967;1.28967;1.28967;1.28967
LON;;;;;103.850;103.850;103.850;103.850;103.850;103.850;103.850;103.850;103.850;103.850;103.850;103.850;103.850;103.850;103.850;103.850;103.850;103.850
ASL;;;;;23.0000;23.0000;23.0000;23.0000;23.0000;23.0000;23.0000;23.0000;23.0000;23.0000;23.0000;23.0000;23.0000;23.0000;23.0000;23.0000;23.0000;23.0000
CITY;;;;;Singapore;Singapore;Singapore;Singapore;Singapore;Singapore;Singapore;Singapore;Singapore;Singapore;Singapore;Singapore;Singapore;Singapore;Singapore;Singapore;Singapore;Singapore
DOMAIN;;;;;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;sfc;high cld lay;mid cld lay;low cld lay;sfc;sfc;10 m above gnd;10 m above gnd;80 m above gnd;80 m above gnd;900 mb;900 mb;sfc
NAME;;;;;Temperature;Relative Humidity;Mean Sea Level Pressure;Total Precipitation;Snowfall amount raw;Total Cloud Cover;High Cloud Cover;Medium Cloud Cover;Low Cloud Cover;Sunshine Duration;Shortwave Radiation;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Gust
UNIT;;;;;°C;%;hPa;mm;cm;%;%;%;%;min;W/m2;km/h;°;km/h;°;km/h;°;km/h
AGGREGATION;;;;;;;;;;;;;;;;;;;;;;
UTC_OFFSET;;;;;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation  [sfc];Snowfall amount raw  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2018;08;17;00;00;26.92;82.00;1009.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.38;163.69;19.65;166.22;18.46;200.56;14.04
2018;08;17;01;00;26.45;85.00;1008.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.35;162.47;18.25;165.14;18.68;205.08;12.60
2018;08;17;02;00;26.07;87.00;1008.70;0.00;0.00;2.00;0.00;2.00;0.00;0.00;0.00;12.43;157.89;15.65;156.97;17.48;212.38;10.80
2018;08;17;03;00;25.69;89.00;1007.70;0.00;0.00;6.00;1.00;0.00;6.00;0.00;0.00;12.52;161.57;16.62;162.35;19.38;215.17;10.80
2018;08;17;04;00;25.34;90.00;1007.70;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;12.86;162.07;17.65;163.41;20.09;216.25;11.16
2018;08;17;05;00;25.01;92.00;1007.40;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;13.32;161.08;18.79;163.30;21.27;213.96;11.88
2018;08;17;06;00;24.73;93.00;1007.30;0.00;0.00;8.00;3.00;0.00;8.00;0.00;0.00;13.44;159.62;18.90;162.26;21.67;212.11;11.88
2018;08;17;07;00;24.55;94.00;1007.50;0.00;0.00;8.00;4.00;0.00;8.00;52.00;0.00;13.68;153.43;18.04;151.39;20.29;205.20;14.40
2018;08;17;08;00;26.75;84.00;1007.90;0.00;0.00;11.00;3.00;0.00;11.00;52.98;86.33;15.79;155.77;18.25;157.99;22.77;198.43;15.84
2018;08;17;09;00;28.82;71.00;1008.20;0.00;0.00;0.60;2.00;0.00;0.00;59.62;308.83;19.34;155.82;20.86;158.75;24.57;190.98;19.08
2018;08;17;10;00;30.22;62.00;1008.30;0.00;0.00;5.00;3.00;0.00;5.00;56.81;512.64;20.33;157.07;20.73;159.68;26.08;186.34;19.80
2018;08;17;11;00;30.84;58.00;1007.90;0.00;0.00;47.00;5.00;47.00;47.00;30.00;631.90;20.86;158.75;20.73;159.68;27.73;181.49;21.24
2018;08;17;12;00;30.75;57.00;1007.80;0.00;0.00;72.00;30.00;72.00;72.00;14.04;471.70;21.29;161.26;20.61;160.62;27.42;176.24;21.24
2018;08;17;13;00;30.36;58.00;1007.30;0.20;0.00;66.00;9.00;66.00;66.00;17.87;395.16;21.22;165.26;21.07;163.11;27.42;176.24;21.60
2018;08;17;14;00;30.61;59.00;1006.90;0.20;0.00;76.00;3.00;76.00;76.00;11.49;397.83;21.05;167.15;21.22;165.26;27.73;178.51;19.80
2018;08;17;15;00;29.92;61.00;1006.10;0.30;0.00;88.00;1.00;88.00;88.00;3.83;337.31;20.83;170.05;21.13;166.20;27.00;180.00;21.24
2018;08;17;16;00;29.65;63.00;1005.70;0.10;0.00;82.00;0.00;82.00;82.00;7.66;352.44;20.42;170.87;21.40;167.37;26.28;180.78;19.80
2018;08;17;17;00;29.43;63.00;1005.50;0.00;0.00;10.00;0.00;0.00;10.00;53.62;325.74;20.12;169.70;21.67;168.50;26.28;180.00;20.88
2018;08;17;18;00;29.50;63.00;1005.50;0.00;0.00;10.00;0.00;0.00;10.00;53.62;339.98;20.55;168.89;21.83;166.65;27.01;178.47;20.88
2018;08;17;19;00;28.47;67.00;1006.30;0.00;0.00;10.00;6.00;0.00;10.00;12.94;141.51;19.21;167.01;21.48;166.43;28.12;177.06;20.16
