LAT;;;;;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258;-33.9258
LON;;;;;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232;18.4232
ASL;;;;;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000;25.0000
CITY;;;;;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town;Cape Town
DOMAIN;;;;;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01;NEMSAF01
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;sfc;high cld lay;mid cld lay;low cld lay;sfc;sfc;10 m above gnd;10 m above gnd;80 m above gnd;80 m above gnd;900 mb;900 mb;sfc
NAME;;;;;Temperature;Relative Humidity;Mean Sea Level Pressure;Total Precipitation;Snowfall amount raw;Total Cloud Cover;High Cloud Cover;Medium Cloud Cover;Low Cloud Cover;Sunshine Duration;Shortwave Radiation;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Gust
UNIT;;;;;°C;%;hPa;mm;cm;%;%;%;%;min;W/m2;km/h;°;km/h;°;km/h;°;km/h
AGGREGATION;;;;;;;;;;;;;;;;;;;;;;
UTC_OFFSET;;;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation  [sfc];Snowfall amount raw  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2018;08;02;00;00;12.62;91.00;1021.80;0.00;0.00;33.00;0.00;0.00;33.00;0.00;0.00;4.83;116.57;7.39;136.97;5.45;82.41;4.32
2018;08;02;01;00;11.99;94.00;1021.70;0.00;0.00;34.00;0.00;0.00;34.00;0.00;0.00;6.19;125.54;10.01;142.31;8.31;94.97;6.48
2018;08;02;02;00;11.39;96.00;1021.80;0.00;0.00;51.00;0.00;0.00;51.00;0.00;0.00;7.39;136.97;13.28;147.17;11.66;98.88;10.80
2018;08;02;03;00;11.08;97.00;1021.90;0.00;0.00;46.00;0.00;0.00;46.00;0.00;0.00;8.79;145.01;16.42;154.00;13.56;100.71;13.68
2018;08;02;04;00;11.19;96.00;1021.40;0.00;0.00;17.00;0.00;0.00;17.00;0.00;0.00;9.34;152.45;18.72;157.38;13.56;100.71;11.88
2018;08;02;05;00;10.98;97.00;1021.00;0.00;0.00;11.00;0.00;0.00;11.00;0.00;0.00;9.34;152.45;19.01;155.38;11.72;100.62;12.24
2018;08;02;06;00;10.70;96.00;1021.20;0.00;0.00;20.00;0.00;0.00;20.00;0.00;0.00;9.09;146.31;18.19;152.93;9.39;94.40;14.04
2018;08;02;07;00;10.56;95.00;1021.40;0.00;0.00;24.00;0.00;0.00;24.00;0.00;0.00;8.44;140.19;16.58;152.88;7.93;87.40;13.32
2018;08;02;08;00;10.44;96.00;1021.60;0.00;0.00;27.00;0.00;0.00;27.00;16.53;4.45;7.90;136.85;15.62;154.03;7.59;84.56;10.08
2018;08;02;09;00;11.73;89.00;1021.90;0.00;0.00;4.00;0.00;0.00;4.00;57.45;127.27;8.15;135.00;14.49;153.43;8.71;82.87;9.36
2018;08;02;10;00;14.09;78.00;1022.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;297.26;8.21;142.13;12.72;154.89;10.59;80.22;8.28
2018;08;02;11;00;15.93;69.00;1022.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;439.66;8.71;150.26;11.75;152.65;11.79;77.66;8.64
2018;08;02;12;00;17.44;61.00;1021.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;537.56;8.43;160.02;9.83;151.56;12.64;70.02;9.00
2018;08;02;13;00;18.56;56.00;1021.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;586.51;8.23;156.80;8.71;141.71;12.72;64.89;8.64
2018;08;02;14;00;20.06;47.00;1021.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;585.62;9.90;160.91;8.37;154.54;10.24;79.88;12.60
2018;08;02;15;00;20.17;47.00;1020.70;0.00;0.00;10.00;0.00;0.00;10.00;53.62;501.96;13.05;155.56;12.98;146.31;9.96;102.53;14.76
2018;08;02;16;00;19.44;54.00;1020.70;0.00;0.00;10.00;0.00;0.00;10.00;53.62;388.04;18.53;155.92;21.43;150.85;12.64;109.98;19.80
2018;08;02;17;00;17.82;64.00;1020.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;250.98;23.19;154.23;30.27;153.13;15.38;106.31;24.12
2018;08;02;18;00;16.29;72.00;1020.50;0.00;0.00;0.00;0.00;0.00;0.00;8.33;94.34;25.14;150.87;35.81;149.83;19.21;102.99;25.20
2018;08;02;19;00;15.51;75.00;1020.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;26.07;144.55;38.38;143.78;25.85;102.87;35.28
2018;08;02;20;00;15.29;74.00;1021.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.44;136.19;35.89;134.59;25.07;105.83;32.04
2018;08;02;21;00;14.78;75.00;1021.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;20.36;135.00;31.83;136.37;22.45;105.82;35.28
2018;08;02;22;00;14.07;74.00;1021.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.35;135.00;30.29;134.52;20.28;106.50;27.36
2018;08;02;23;00;13.44;75.00;1021.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.84;135.00;29.57;137.96;19.48;106.09;18.00
2018;08;03;00;00;12.92;79.00;1021.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.04;135.91;28.31;138.61;20.12;100.30;30.60
2018;08;03;01;00;12.44;81.00;1021.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.84;140.91;29.36;139.47;21.65;93.81;24.12
2018;08;03;02;00;12.03;82.00;1021.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.70;143.39;31.94;140.03;21.29;86.12;25.20
2018;08;03;03;00;11.88;79.00;1020.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.14;141.34;32.59;135.90;20.62;77.91;33.48
2018;08;03;04;00;11.50;79.00;1020.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.70;143.39;30.93;140.19;21.31;74.32;25.20
